# hw definition file for processing by chibios_pins.py
# for minimal F405 bootloader

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 200

# crystal frequency
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 1024

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# LEDs
PC2 LED_BOOTLOADER OUTPUT LOW
PC3 LED_ACTIVITY  OUTPUT LOW
define HAL_LED_ON 1

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 64

# board voltage
STM32_VDD 330U

# order of UARTs
SERIAL_ORDER USART1 USART3 UART5

# USART1
PB6  USART1_TX USART1
PB7  USART1_RX USART1

# USART3
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART5
PC12 UART5_TX UART5
PD2  UART5_RX UART5

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 15360

# debug 
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define BOOTLOADER_BAUDRATE 115200

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000
