# hw definition file for han-yuan fcc2.1 hardware

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 2000

# crystal frequency
OSCILLATOR_HZ 25000000

define STM32_ST_USE_TIMER 4
define CH_CFG_ST_RESOLUTION 16

# flash size
FLASH_SIZE_KB 1024
BOOTLOADER_EMBED 0

# board voltage
STM32_VDD 330U

# only one I2C bus
I2C_ORDER I2C1

# order of UARTs (and USB)
SERIAL_ORDER USART1 USART3 UART5 

STDOUT_BAUDRATE 115200

# LEDs
PC2 LED_BLUE OUTPUT LOW GPIO(10)
PC3 LED_GREEN OUTPUT LOW GPIO(11)

# spi1 bus for IMU
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1

PC4  MPU6500_CS CS

# spi2 bus for sdcard and flash
PB13  SPI2_SCK  SPI2
PB14  SPI2_MISO SPI2
PB15  SPI2_MOSI SPI2

#PB2  SDCARD_CS  CS
PB12 FLASH_CS   CS


# spi3 bus for ms4525do
#PB3  SPI3_SCK  SPI3
#PB4  SPI3_MISO SPI3
#PB5  SPI3_MOSI SPI3

#PB2  MS4525DO_CS  CS

#I2C bus in normal config
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# USART1
PB6  USART1_TX USART1
PB7  USART1_RX USART1

# SBUS
#PA3 USART2_RX USART2 NODMA
PA3 TIM2_CH4 TIM2 RCININT PULLDOWN LOW

# USART4
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART5
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# debug 
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PC6  TIM3_CH1 TIM3 PWM(1) GPIO(37)
PC7  TIM3_CH2 TIM3 PWM(2) GPIO(38)
PC8  TIM3_CH3 TIM3 PWM(3) GPIO(39)
PC9  TIM3_CH4 TIM3 PWM(4) GPIO(40)
PA8  TIM1_CH1 TIM1 PWM(5) GPIO(41)
PA9  TIM1_CH2 TIM1 PWM(6) GPIO(42)
PA10 TIM1_CH3 TIM1 PWM(7) GPIO(43)
PA11 TIM1_CH4 TIM1 PWM(8) GPIO(44)

define ALLOW_ARM_NO_COMPASS
define HAL_I2C_INTERNAL_MASK 0
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# one IMU
IMU Invensense SPI:mpu6000 ROTATION_YAW_90

# SPI devices
SPIDEV mpu6000    SPI1 DEVID1 MPU6500_CS  MODE3   1*MHZ  4*MHZ
SPIDEV dataflash  SPI2 DEVID2 FLASH_CS    MODE3  32*MHZ 32*MHZ
#SPIDEV sdcard     SPI2 DEVID3 SDCARD_CS   MODE0 400*KHZ 25*MHZ

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# one baro
BARO MS56XX I2C:0:0x77
BARO MS56XX I2C:0:0x76

# filesystem setup on sdcard
#define HAL_OS_FATFS_IO 1
#define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
#define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# 8 PWM available by default
define BOARD_PWM_COUNT_DEFAULT 8

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 2
FLASH_RESERVE_START_KB 64

# uncomment the lines below to enable strict API
# checking in ChibiOS
define CH_DBG_ENABLE_ASSERTS TRUE
define CH_DBG_ENABLE_CHECKS TRUE
define CH_DBG_SYSTEM_STATE_CHECK TRUE
define CH_DBG_ENABLE_STACK_CHECK TRUE

define AP_PARAM_MAX_EMBEDDED_PARAM 1024

# no ADC pins
define HAL_USE_ADC FALSE
include ../include/minimize_features.inc

